READ1,READ2,SAM,SAM VALIDATION,SORTED BAM,FIXED BAM,FIXED BAM VALIDATION,MARKED DUPLICATES BAM,MARKED DUPLICATES BAM VALIDATION,GVCF FILE
 reads/SS.11.32_1.fq.gz, reads/SS.11.32_2.fq.gz, SAMS/SS.11.32.sam, SAMS/SS.11.32_stats.txt.gz, BAMS/SS.11.32_nsort, BAMS/SS.11.32_fixed.bam, BAMS/SS.11.32_fixed_stats.txt.gz, BAMS/SS.11.32_dupmrk.bam, BAMS/SS.11.32_dupmrk_stats.txt.gz, GVCF/SS.11.32.g.vcf.gz
 reads/SS.11.33_1.fq.gz, reads/SS.11.33_2.fq.gz, SAMS/SS.11.33.sam, SAMS/SS.11.33_stats.txt.gz, BAMS/SS.11.33_nsort, BAMS/SS.11.33_fixed.bam, BAMS/SS.11.33_fixed_stats.txt.gz, BAMS/SS.11.33_dupmrk.bam, BAMS/SS.11.33_dupmrk_stats.txt.gz, GVCF/SS.11.33.g.vcf.gz
 reads/SS.11.34_1.fq.gz, reads/SS.11.34_2.fq.gz, SAMS/SS.11.34.sam, SAMS/SS.11.34_stats.txt.gz, BAMS/SS.11.34_nsort, BAMS/SS.11.34_fixed.bam, BAMS/SS.11.34_fixed_stats.txt.gz, BAMS/SS.11.34_dupmrk.bam, BAMS/SS.11.34_dupmrk_stats.txt.gz, GVCF/SS.11.34.g.vcf.gz
 reads/SS.11.35_1.fq.gz, reads/SS.11.35_2.fq.gz, SAMS/SS.11.35.sam, SAMS/SS.11.35_stats.txt.gz, BAMS/SS.11.35_nsort, BAMS/SS.11.35_fixed.bam, BAMS/SS.11.35_fixed_stats.txt.gz, BAMS/SS.11.35_dupmrk.bam, BAMS/SS.11.35_dupmrk_stats.txt.gz, GVCF/SS.11.35.g.vcf.gz
 reads/SS.11.36_1.fq.gz, reads/SS.11.36_2.fq.gz, SAMS/SS.11.36.sam, SAMS/SS.11.36_stats.txt.gz, BAMS/SS.11.36_nsort, BAMS/SS.11.36_fixed.bam, BAMS/SS.11.36_fixed_stats.txt.gz, BAMS/SS.11.36_dupmrk.bam, BAMS/SS.11.36_dupmrk_stats.txt.gz, GVCF/SS.11.36.g.vcf.gz
 reads/SS.11.37_1.fq.gz, reads/SS.11.37_2.fq.gz, SAMS/SS.11.37.sam, SAMS/SS.11.37_stats.txt.gz, BAMS/SS.11.37_nsort, BAMS/SS.11.37_fixed.bam, BAMS/SS.11.37_fixed_stats.txt.gz, BAMS/SS.11.37_dupmrk.bam, BAMS/SS.11.37_dupmrk_stats.txt.gz, GVCF/SS.11.37.g.vcf.gz
 reads/SS.11.38_1.fq.gz, reads/SS.11.38_2.fq.gz, SAMS/SS.11.38.sam, SAMS/SS.11.38_stats.txt.gz, BAMS/SS.11.38_nsort, BAMS/SS.11.38_fixed.bam, BAMS/SS.11.38_fixed_stats.txt.gz, BAMS/SS.11.38_dupmrk.bam, BAMS/SS.11.38_dupmrk_stats.txt.gz, GVCF/SS.11.38.g.vcf.gz
 reads/SS.11.39_1.fq.gz, reads/SS.11.39_2.fq.gz, SAMS/SS.11.39.sam, SAMS/SS.11.39_stats.txt.gz, BAMS/SS.11.39_nsort, BAMS/SS.11.39_fixed.bam, BAMS/SS.11.39_fixed_stats.txt.gz, BAMS/SS.11.39_dupmrk.bam, BAMS/SS.11.39_dupmrk_stats.txt.gz, GVCF/SS.11.39.g.vcf.gz
 reads/SS.11.40_1.fq.gz, reads/SS.11.40_2.fq.gz, SAMS/SS.11.40.sam, SAMS/SS.11.40_stats.txt.gz, BAMS/SS.11.40_nsort, BAMS/SS.11.40_fixed.bam, BAMS/SS.11.40_fixed_stats.txt.gz, BAMS/SS.11.40_dupmrk.bam, BAMS/SS.11.40_dupmrk_stats.txt.gz, GVCF/SS.11.40.g.vcf.gz
 reads/SS.11.41_1.fq.gz, reads/SS.11.41_2.fq.gz, SAMS/SS.11.41.sam, SAMS/SS.11.41_stats.txt.gz, BAMS/SS.11.41_nsort, BAMS/SS.11.41_fixed.bam, BAMS/SS.11.41_fixed_stats.txt.gz, BAMS/SS.11.41_dupmrk.bam, BAMS/SS.11.41_dupmrk_stats.txt.gz, GVCF/SS.11.41.g.vcf.gz
 reads/SS.11.42_1.fq.gz, reads/SS.11.42_2.fq.gz, SAMS/SS.11.42.sam, SAMS/SS.11.42_stats.txt.gz, BAMS/SS.11.42_nsort, BAMS/SS.11.42_fixed.bam, BAMS/SS.11.42_fixed_stats.txt.gz, BAMS/SS.11.42_dupmrk.bam, BAMS/SS.11.42_dupmrk_stats.txt.gz, GVCF/SS.11.42.g.vcf.gz
 reads/SS.11.43_1.fq.gz, reads/SS.11.43_2.fq.gz, SAMS/SS.11.43.sam, SAMS/SS.11.43_stats.txt.gz, BAMS/SS.11.43_nsort, BAMS/SS.11.43_fixed.bam, BAMS/SS.11.43_fixed_stats.txt.gz, BAMS/SS.11.43_dupmrk.bam, BAMS/SS.11.43_dupmrk_stats.txt.gz, GVCF/SS.11.43.g.vcf.gz
 reads/SS.11.44_1.fq.gz, reads/SS.11.44_2.fq.gz, SAMS/SS.11.44.sam, SAMS/SS.11.44_stats.txt.gz, BAMS/SS.11.44_nsort, BAMS/SS.11.44_fixed.bam, BAMS/SS.11.44_fixed_stats.txt.gz, BAMS/SS.11.44_dupmrk.bam, BAMS/SS.11.44_dupmrk_stats.txt.gz, GVCF/SS.11.44.g.vcf.gz
 reads/SS.11.45_1.fq.gz, reads/SS.11.45_2.fq.gz, SAMS/SS.11.45.sam, SAMS/SS.11.45_stats.txt.gz, BAMS/SS.11.45_nsort, BAMS/SS.11.45_fixed.bam, BAMS/SS.11.45_fixed_stats.txt.gz, BAMS/SS.11.45_dupmrk.bam, BAMS/SS.11.45_dupmrk_stats.txt.gz, GVCF/SS.11.45.g.vcf.gz
 reads/SS.11.46_1.fq.gz, reads/SS.11.46_2.fq.gz, SAMS/SS.11.46.sam, SAMS/SS.11.46_stats.txt.gz, BAMS/SS.11.46_nsort, BAMS/SS.11.46_fixed.bam, BAMS/SS.11.46_fixed_stats.txt.gz, BAMS/SS.11.46_dupmrk.bam, BAMS/SS.11.46_dupmrk_stats.txt.gz, GVCF/SS.11.46.g.vcf.gz
 reads/SS.11.47_1.fq.gz, reads/SS.11.47_2.fq.gz, SAMS/SS.11.47.sam, SAMS/SS.11.47_stats.txt.gz, BAMS/SS.11.47_nsort, BAMS/SS.11.47_fixed.bam, BAMS/SS.11.47_fixed_stats.txt.gz, BAMS/SS.11.47_dupmrk.bam, BAMS/SS.11.47_dupmrk_stats.txt.gz, GVCF/SS.11.47.g.vcf.gz
 reads/SS.11.48_1.fq.gz, reads/SS.11.48_2.fq.gz, SAMS/SS.11.48.sam, SAMS/SS.11.48_stats.txt.gz, BAMS/SS.11.48_nsort, BAMS/SS.11.48_fixed.bam, BAMS/SS.11.48_fixed_stats.txt.gz, BAMS/SS.11.48_dupmrk.bam, BAMS/SS.11.48_dupmrk_stats.txt.gz, GVCF/SS.11.48.g.vcf.gz
 reads/SS.11.49_1.fq.gz, reads/SS.11.49_2.fq.gz, SAMS/SS.11.49.sam, SAMS/SS.11.49_stats.txt.gz, BAMS/SS.11.49_nsort, BAMS/SS.11.49_fixed.bam, BAMS/SS.11.49_fixed_stats.txt.gz, BAMS/SS.11.49_dupmrk.bam, BAMS/SS.11.49_dupmrk_stats.txt.gz, GVCF/SS.11.49.g.vcf.gz
 reads/SS.11.50_1.fq.gz, reads/SS.11.50_2.fq.gz, SAMS/SS.11.50.sam, SAMS/SS.11.50_stats.txt.gz, BAMS/SS.11.50_nsort, BAMS/SS.11.50_fixed.bam, BAMS/SS.11.50_fixed_stats.txt.gz, BAMS/SS.11.50_dupmrk.bam, BAMS/SS.11.50_dupmrk_stats.txt.gz, GVCF/SS.11.50.g.vcf.gz
 reads/SS.11.51_1.fq.gz, reads/SS.11.51_2.fq.gz, SAMS/SS.11.51.sam, SAMS/SS.11.51_stats.txt.gz, BAMS/SS.11.51_nsort, BAMS/SS.11.51_fixed.bam, BAMS/SS.11.51_fixed_stats.txt.gz, BAMS/SS.11.51_dupmrk.bam, BAMS/SS.11.51_dupmrk_stats.txt.gz, GVCF/SS.11.51.g.vcf.gz
 reads/SS.11.52_1.fq.gz, reads/SS.11.52_2.fq.gz, SAMS/SS.11.52.sam, SAMS/SS.11.52_stats.txt.gz, BAMS/SS.11.52_nsort, BAMS/SS.11.52_fixed.bam, BAMS/SS.11.52_fixed_stats.txt.gz, BAMS/SS.11.52_dupmrk.bam, BAMS/SS.11.52_dupmrk_stats.txt.gz, GVCF/SS.11.52.g.vcf.gz
 reads/SS.11.53_1.fq.gz, reads/SS.11.53_2.fq.gz, SAMS/SS.11.53.sam, SAMS/SS.11.53_stats.txt.gz, BAMS/SS.11.53_nsort, BAMS/SS.11.53_fixed.bam, BAMS/SS.11.53_fixed_stats.txt.gz, BAMS/SS.11.53_dupmrk.bam, BAMS/SS.11.53_dupmrk_stats.txt.gz, GVCF/SS.11.53.g.vcf.gz
 reads/SS.11.54_1.fq.gz, reads/SS.11.54_2.fq.gz, SAMS/SS.11.54.sam, SAMS/SS.11.54_stats.txt.gz, BAMS/SS.11.54_nsort, BAMS/SS.11.54_fixed.bam, BAMS/SS.11.54_fixed_stats.txt.gz, BAMS/SS.11.54_dupmrk.bam, BAMS/SS.11.54_dupmrk_stats.txt.gz, GVCF/SS.11.54.g.vcf.gz
 reads/SS.11.55_1.fq.gz, reads/SS.11.55_2.fq.gz, SAMS/SS.11.55.sam, SAMS/SS.11.55_stats.txt.gz, BAMS/SS.11.55_nsort, BAMS/SS.11.55_fixed.bam, BAMS/SS.11.55_fixed_stats.txt.gz, BAMS/SS.11.55_dupmrk.bam, BAMS/SS.11.55_dupmrk_stats.txt.gz, GVCF/SS.11.55.g.vcf.gz
